Tanggal,Jenis Produk,Total
2022-08-05,CraftLaminasi290,4950000
2022-08-05,FoodpakMatte245,1900000
2022-08-05,Foodpak260,1800000
2022-08-07,Dupleks310,1550000
2022-08-08,Ivory270,1700000
2022-08-08,Dupleks310,950000
2022-08-09,HVS,1275000
2022-08-09,Kinstruk130,1000000
2022-08-09,Dupleks350,900000
2022-08-10,Ivory270,2000000
2022-08-10,Dupleks310,800000
2022-08-11,Dupleks310,2600000
2022-08-11,Dupleks350,900000
2022-08-11,CraftLaminasi290,850000
2022-08-12,CraftLaminasi290,2700000
2022-08-12,Dupleks350,2200000
2022-08-12,Ivory270,2000000
2022-08-12,CraftLaminasi,1200000
2022-08-13,GRESSPROFF,450000
2022-08-15,CraftFoodpak290,4825000
2022-08-15,260Glossy,4600000
2022-08-15,Dupleks310,3200000
2022-08-15,Ivory230,2850000
2022-08-15,Foodpak260Matte,2200000
2022-08-15,Dupleks270,1900000
2022-08-15,Ivory230+LaminasiDoff,1650000
2022-08-16,Dupleks350,3950000
2022-08-16,Dupleks310,3500000
2022-08-16,Kinstruk130,1000000
2022-08-18,FoodpakMatte245,1800000
2022-08-18,Dupleks270,1100000
2022-08-18,CraftFoodpak290,975000
2022-08-18,Kinstruk150,450000
2022-08-22,CraftFoodpak290,10650000
2022-08-22,Dupleks310,8920000
2022-08-22,Kinstruk260,5775000
2022-08-22,FoodpakGlossy,2300000
2022-08-29,Dupleks310,3350000
2022-08-29,Ivory230,2900000
2022-08-30,Dupleks310,5050000
2022-08-30,Dupleks270Eplex,3900000
2022-08-30,Ivory300,1700000
2022-08-31,Ivory250,1600000
2022-08-31,GreaseProof,400000
2022-09-01,Foodpak295Matte,1900000
2022-09-02,CraftLaminasi290,4000000
2022-09-02,Dupleks350,3000000
2022-09-02,Ivory230,1890000
2022-09-02,Dupleks310,1500000
2022-09-02,GreaseProof,500000
2022-09-03,CraftLaminasi290,5700000
2022-09-03,HVS,5000000
2022-09-05,Foodpak260Glossy,6000000
2022-09-05,Ivory230,1200000
2022-09-05,CraftLaminasi290,1100000
2022-09-07,Dupleks310,3200000
2022-09-07,GreaseProof,400000
2022-09-08,Ivory300,5500000
2022-09-08,CraftLaminasi290,4250000
2022-09-08,Dupleks350,2750000
2022-09-08,Ivory270,2750000
2022-09-08,Dupleks310,2000000
2022-09-08,GreaseProof,300000
2022-09-14,Dupleks350,9250000
2022-09-14,CraftLaminasi290,5100000
2022-09-14,Dupleks400,2500000
2022-09-14,Dupleks270,1800000
2022-09-14,FoodpakGlossy260,1800000
2022-09-14,Foodpak260Glossy,1600000
2022-09-14,Foodpak295,1600000
2022-09-14,GreaseProof,950000
2022-09-19,CraftLaminasi290,19100000
2022-09-19,Foodpak260Glossy,6250000
2022-09-19,Dupleks350,6200000
2022-09-19,Dupleks310,2125000
2022-09-19,FoodpakMatte245,1750000
2022-09-19,Ivory250,1650000
2022-09-24,Dupleks310,10750000
2022-09-24,CraftLaminasi290,9350000
2022-09-24,Foodpak260Glossy,7250000
2022-09-24,Ivory230,4450000
2022-09-24,Dupleks350,3450000
2022-09-24,CraftFoodpak290,2625000
2022-09-24,FoodpakMatte295,1900000
2022-09-24,Ivory270,1900000
2022-09-24,Craft290,1350000
2022-09-24,GreaseProof40,300000
2022-10-04,Dupleks310,7400000
2022-10-04,FoodpakGlossy260,1800000
2022-10-05,CraftLaminasi290,3200000
2022-10-06,CraftFoodpak290,1312500
2022-10-07,Dupleks310,5775000
2022-10-07,HVS,5000000
2022-10-08,Dupleks310,2200000
2022-10-09,Ivory270,2300000
2022-10-10,GreaseProofPlano,300000
2022-10-11,Ivory270,2700000
2022-10-12,Ivory230,2900000
2022-10-13,Ivory230,1890000
2022-10-14,CraftLaminasi290,3700000
2022-10-15,Ivory230,2400000
2022-10-16,Ivory230,1700000
2022-10-17,Dupleks310,2800000
2022-10-18,Dupleks310,1550000
2022-10-19,Ivory270,5500000
2022-10-19,CraftLaminasi290,4250000
2022-10-19,CraftFoodpak290,1200000
