Tanggal,Total,Jumlah_Order,Transaksi_Count,Unique_Produk,Hari,Hari_Ke
2022-08-05,8650000.0,8000.0,4.0,3.0,Friday,4
2022-08-06,0.0,0.0,0.0,0.0,Saturday,5
2022-08-07,1550000.0,1000.0,1.0,1.0,Sunday,6
2022-08-08,2650000.0,1500.0,2.0,2.0,Monday,0
2022-08-09,3175000.0,3000.0,3.0,3.0,Tuesday,1
2022-08-10,2800000.0,1500.0,2.0,2.0,Wednesday,2
2022-08-11,4350000.0,3500.0,3.0,3.0,Thursday,3
2022-08-12,8100000.0,6500.0,5.0,4.0,Friday,4
2022-08-13,450000.0,1500.0,1.0,1.0,Saturday,5
2022-08-14,0.0,0.0,0.0,0.0,Sunday,6
2022-08-15,21225000.0,14500.0,8.0,7.0,Monday,0
2022-08-16,8450000.0,6000.0,3.0,3.0,Tuesday,1
2022-08-17,0.0,0.0,0.0,0.0,Wednesday,2
2022-08-18,4325000.0,3000.0,4.0,4.0,Thursday,3
2022-08-19,0.0,0.0,0.0,0.0,Friday,4
2022-08-20,0.0,0.0,0.0,0.0,Saturday,5
2022-08-21,0.0,0.0,0.0,0.0,Sunday,6
2022-08-22,27645000.0,17000.0,8.0,4.0,Monday,0
2022-08-23,0.0,0.0,0.0,0.0,Tuesday,1
2022-08-24,0.0,0.0,0.0,0.0,Wednesday,2
2022-08-25,0.0,0.0,0.0,0.0,Thursday,3
2022-08-26,0.0,0.0,0.0,0.0,Friday,4
2022-08-27,0.0,0.0,0.0,0.0,Saturday,5
2022-08-28,0.0,0.0,0.0,0.0,Sunday,6
2022-08-29,6250000.0,4000.0,3.0,2.0,Monday,0
2022-08-30,10650000.0,6500.0,4.0,3.0,Tuesday,1
2022-08-31,2000000.0,2000.0,2.0,2.0,Wednesday,2
2022-09-01,1900000.0,1000.0,1.0,1.0,Thursday,3
2022-09-02,10890000.0,11000.0,5.0,5.0,Friday,4
2022-09-03,10700000.0,26000.0,2.0,2.0,Saturday,5
2022-09-04,0.0,0.0,0.0,0.0,Sunday,6
2022-09-05,8300000.0,7000.0,3.0,3.0,Monday,0
2022-09-06,0.0,0.0,0.0,0.0,Tuesday,1
2022-09-07,3600000.0,3000.0,2.0,2.0,Wednesday,2
2022-09-08,17550000.0,11000.0,7.0,6.0,Thursday,3
2022-09-09,0.0,0.0,0.0,0.0,Friday,4
2022-09-10,0.0,0.0,0.0,0.0,Saturday,5
2022-09-11,0.0,0.0,0.0,0.0,Sunday,6
2022-09-12,0.0,0.0,0.0,0.0,Monday,0
2022-09-13,0.0,0.0,0.0,0.0,Tuesday,1
2022-09-14,24600000.0,13000.0,11.0,8.0,Wednesday,2
2022-09-15,0.0,0.0,0.0,0.0,Thursday,3
2022-09-16,0.0,0.0,0.0,0.0,Friday,4
2022-09-17,0.0,0.0,0.0,0.0,Saturday,5
2022-09-18,0.0,0.0,0.0,0.0,Sunday,6
2022-09-19,37075000.0,25000.0,12.0,6.0,Monday,0
2022-09-20,0.0,0.0,0.0,0.0,Tuesday,1
2022-09-21,0.0,0.0,0.0,0.0,Wednesday,2
2022-09-22,0.0,0.0,0.0,0.0,Thursday,3
2022-09-23,0.0,0.0,0.0,0.0,Friday,4
2022-09-24,43325000.0,31000.0,19.0,10.0,Saturday,5
2022-09-25,0.0,0.0,0.0,0.0,Sunday,6
2022-09-26,0.0,0.0,0.0,0.0,Monday,0
2022-09-27,0.0,0.0,0.0,0.0,Tuesday,1
