Tanggal,Total,Jumlah_Order,Transaksi_Count,Unique_Produk,Hari,Hari_Ke,y,lag_1,lag_7,roll7_mean,roll7_std,roll14_mean
2022-08-12,8100000.0,6500.0,5.0,4.0,Friday,4,8100000.0,4350000.0,8650000.0,3310714.285714286,2719216.2298651254,3310714.285714286
2022-08-13,450000.0,1500.0,1.0,1.0,Saturday,5,450000.0,8100000.0,0.0,3232142.8571428573,2541354.3914332655,3909375.0
2022-08-14,0.0,0.0,0.0,0.0,Sunday,6,0.0,450000.0,1550000.0,3296428.5714285714,2450018.2215065844,3525000.0
2022-08-15,21225000.0,14500.0,8.0,7.0,Monday,0,21225000.0,0.0,2650000.0,3075000.0,2692234.202293701,3172500.0
2022-08-16,8450000.0,6000.0,3.0,3.0,Tuesday,1,8450000.0,21225000.0,3175000.0,5728571.428571428,7342122.033334843,4813636.363636363
2022-08-17,0.0,0.0,0.0,0.0,Wednesday,2,0.0,8450000.0,2800000.0,6482142.857142857,7306970.334974029,5116666.666666667
2022-08-18,4325000.0,3000.0,4.0,4.0,Thursday,3,4325000.0,0.0,4350000.0,6082142.857142857,7612390.04142964,4723076.923076923
2022-08-19,0.0,0.0,0.0,0.0,Friday,4,0.0,4325000.0,8100000.0,6078571.428571428,7613343.940239464,4694642.857142857
2022-08-20,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,450000.0,4921428.571428572,7866257.429831607,4076785.714285714
2022-08-21,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,4857142.857142857,7910603.567966468,4076785.714285714
2022-08-22,27645000.0,17000.0,8.0,4.0,Monday,0,27645000.0,0.0,21225000.0,4857142.857142857,7910603.567966468,3966071.4285714286
2022-08-23,0.0,0.0,0.0,0.0,Tuesday,1,0.0,27645000.0,8450000.0,5774285.714285715,10173147.017422644,5751428.571428572
2022-08-24,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,4567142.857142857,10303236.488737756,5524642.857142857
2022-08-25,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,4325000.0,4567142.857142857,10303236.488737756,5324642.857142857
2022-08-26,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,3949285.714285714,10448827.856340086,5013928.571428572
2022-08-27,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,3949285.714285714,10448827.856340086,4435357.142857143
2022-08-28,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,3949285.714285714,10448827.856340086,4403214.285714285
2022-08-29,6250000.0,4000.0,3.0,2.0,Monday,0,6250000.0,0.0,27645000.0,3949285.714285714,10448827.856340086,4403214.285714285
2022-08-30,10650000.0,6500.0,4.0,3.0,Tuesday,1,10650000.0,6250000.0,0.0,892857.1428571428,2362277.956307666,3333571.4285714286
2022-08-31,2000000.0,2000.0,2.0,2.0,Wednesday,2,2000000.0,10650000.0,0.0,2414285.714285714,4314386.233455293,3490714.285714286
2022-09-01,1900000.0,1000.0,1.0,1.0,Thursday,3,1900000.0,2000000.0,0.0,2700000.0,4192354.1517068082,3633571.4285714286
2022-09-02,10890000.0,11000.0,5.0,5.0,Friday,4,10890000.0,1900000.0,0.0,2971428.5714285714,4047412.4597139345,3460357.1428571427
2022-09-03,10700000.0,26000.0,2.0,2.0,Saturday,5,10700000.0,10890000.0,0.0,4527142.857142857,4747314.027551838,4238214.285714285
2022-09-04,0.0,0.0,0.0,0.0,Sunday,6,0.0,10700000.0,0.0,6055714.285714285,4769265.6917071855,5002500.0
2022-09-05,8300000.0,7000.0,3.0,3.0,Monday,0,8300000.0,0.0,6250000.0,6055714.285714285,4769265.6917071855,5002500.0
2022-09-06,0.0,0.0,0.0,0.0,Tuesday,1,0.0,8300000.0,10650000.0,6348571.428571428,4845514.86281017,3620714.285714286
2022-09-07,3600000.0,3000.0,2.0,2.0,Wednesday,2,3600000.0,0.0,2000000.0,4827142.857142857,4940866.031664603,3620714.285714286
2022-09-08,17550000.0,11000.0,7.0,6.0,Thursday,3,17550000.0,3600000.0,1900000.0,5055714.285714285,4823905.254538264,3877857.1428571427
2022-09-09,0.0,0.0,0.0,0.0,Friday,4,0.0,17550000.0,10890000.0,7291428.571428572,6465035.263042339,5131428.571428572
2022-09-10,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,10700000.0,5735714.285714285,6758372.232874955,5131428.571428572
2022-09-11,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,4207142.857142857,6657729.128077915,5131428.571428572
2022-09-12,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,8300000.0,4207142.857142857,6657729.128077915,5131428.571428572
2022-09-13,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,3021428.5714285714,6545472.808416078,4685000.0
2022-09-14,24600000.0,13000.0,11.0,8.0,Wednesday,2,24600000.0,0.0,3600000.0,3021428.5714285714,6545472.808416078,3924285.714285714
2022-09-15,0.0,0.0,0.0,0.0,Thursday,3,0.0,24600000.0,17550000.0,6021428.571428572,10482996.436406638,5538571.428571428
2022-09-16,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,3514285.714285714,9297926.036026988,5402857.142857143
2022-09-17,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,3514285.714285714,9297926.036026988,4625000.0
2022-09-18,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,3514285.714285714,9297926.036026988,3860714.285714286
2022-09-19,37075000.0,25000.0,12.0,6.0,Monday,0,37075000.0,0.0,0.0,3514285.714285714,9297926.036026988,3860714.285714286
2022-09-20,0.0,0.0,0.0,0.0,Tuesday,1,0.0,37075000.0,0.0,8810714.285714285,15472097.581499042,5916071.428571428
2022-09-21,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,24600000.0,8810714.285714285,15472097.581499042,5916071.428571428
2022-09-22,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,5296428.571428572,14013032.836817097,5658928.571428572
2022-09-23,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,5296428.571428572,14013032.836817097,4405357.142857143
2022-09-24,43325000.0,31000.0,19.0,10.0,Saturday,5,43325000.0,0.0,0.0,5296428.571428572,14013032.836817097,4405357.142857143
2022-09-25,0.0,0.0,0.0,0.0,Sunday,6,0.0,43325000.0,0.0,11485714.285714285,19698391.733965542,7500000.0
2022-09-26,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,37075000.0,11485714.285714285,19698391.733965542,7500000.0
2022-09-27,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,6189285.714285715,16375310.793124769,7500000.0
2022-09-28,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,6189285.714285715,16375310.793124769,7500000.0
2022-09-29,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,6189285.714285715,16375310.793124769,5742857.142857143
2022-09-30,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,6189285.714285715,16375310.793124769,5742857.142857143
2022-10-01,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,43325000.0,6189285.714285715,16375310.793124769,5742857.142857143
2022-10-02,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,0.0,0.0,5742857.142857143
2022-10-03,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,0.0,0.0,5742857.142857143
2022-10-04,9200000.0,6000.0,3.0,2.0,Tuesday,1,9200000.0,0.0,0.0,0.0,0.0,3094642.8571428573
2022-10-05,3200000.0,4000.0,1.0,1.0,Wednesday,2,3200000.0,9200000.0,0.0,1314285.7142857143,3477273.151684888,3751785.714285714
2022-10-06,1312500.0,1500.0,1.0,1.0,Thursday,3,1312500.0,3200000.0,0.0,1771428.5714285714,3486026.527779291,3980357.1428571427
2022-10-07,10775000.0,23500.0,2.0,2.0,Friday,4,10775000.0,1312500.0,0.0,1958928.5714285714,3409321.736413409,4074107.1428571427
2022-10-08,2200000.0,1000.0,1.0,1.0,Saturday,5,2200000.0,10775000.0,0.0,3498214.285714286,4601462.79148583,4843750.0
2022-10-09,2300000.0,1000.0,1.0,1.0,Sunday,6,2300000.0,2200000.0,0.0,3812500.0,4393123.177194102,1906250.0
2022-10-10,300000.0,1000.0,1.0,1.0,Monday,0,300000.0,2300000.0,0.0,4141071.4285714286,4139121.750933115,2070535.7142857143
2022-10-11,2700000.0,1000.0,1.0,1.0,Tuesday,1,2700000.0,300000.0,9200000.0,4183928.5714285714,4090364.1487094536,2091964.2857142857
2022-10-12,2900000.0,2000.0,1.0,1.0,Wednesday,2,2900000.0,2700000.0,3200000.0,3255357.1428571427,3449440.301390522,2284821.4285714286
2022-10-13,1890000.0,2000.0,1.0,1.0,Thursday,3,1890000.0,2900000.0,1312500.0,3212500.0,3452105.3358783815,2491964.285714286
2022-10-14,3700000.0,2000.0,1.0,1.0,Friday,4,3700000.0,1890000.0,10775000.0,3295000.0,3405719.454094831,2626964.285714286
2022-10-15,2400000.0,1500.0,1.0,1.0,Saturday,5,2400000.0,3700000.0,2200000.0,2284285.714285714,1053278.328883314,2891250.0
2022-10-16,1700000.0,1000.0,1.0,1.0,Sunday,6,1700000.0,2400000.0,2300000.0,2312857.1428571427,1053323.5382305216,3062678.5714285714
2022-10-17,2800000.0,2000.0,1.0,1.0,Monday,0,2800000.0,1700000.0,300000.0,2227142.8571428573,1078652.1571806478,3184107.1428571427
2022-10-18,1550000.0,1000.0,1.0,1.0,Tuesday,1,1550000.0,2800000.0,2700000.0,2584285.714285714,671114.9216752882,3384107.1428571427
2022-10-19,10950000.0,8000.0,4.0,3.0,Wednesday,2,10950000.0,1550000.0,2900000.0,2420000.0,771340.8239336591,2837678.5714285714
2022-10-20,6000000.0,5000.0,1.0,1.0,Thursday,3,6000000.0,10950000.0,1890000.0,3570000.0,3337733.7621006654,3391250.0
2022-10-21,1225000.0,3500.0,1.0,1.0,Friday,4,1225000.0,6000000.0,3700000.0,4157142.8571428573,3354403.6443940084,3726071.4285714286
2022-10-22,2800000.0,2000.0,1.0,1.0,Saturday,5,2800000.0,1225000.0,2400000.0,3803571.4285714286,3536135.737267582,3043928.5714285714
2022-10-23,5950000.0,3500.0,1.0,1.0,Sunday,6,5950000.0,2800000.0,1700000.0,3860714.285714286,3512829.377879779,3086785.714285714
2022-10-24,46395000.0,29200.0,22.0,12.0,Monday,0,46395000.0,5950000.0,2800000.0,4467857.142857143,3443735.6861685067,3347500.0
